Log2FC	Cluster	TTHERM	Log2FC	Adjusted p value	TTHERM description (gff3 file)
1.94471690922841	other	TTHERM_01279560	1.94471690922841	0.0149471672385729	ID=g23574;Name=TTHERM_01279560;Note=Leucine-rich repeat;
1.92521909721497	other	TTHERM_01397458	1.92521909721497	0.0350931612768161	ID=g14171;Name=TTHERM_01397458;Note=Leucine-rich repeat-containing regulator of pluripotency;
1.91936581543005	other	TTHERM_01087905	1.91936581543005	0.0157734480601516	ID=g20705;Name=TTHERM_01087905;Note=Leucine-rich repeat;
1.91221047869363	other	TTHERM_01394317	1.91221047869363	0.0170317394970684	ID=g16482;Name=TTHERM_01394317;Note=Leucine-rich repeat;
1.9041603694385	other	TTHERM_01062930	1.9041603694385	0.0162986391755541	ID=g13004;Name=TTHERM_01062930;Note=Leucine-rich repeat-containing protein 71;
1.88673132785678	other	TTHERM_00672150	1.88673132785678	0.0194316182138959	ID=g26725;Name=TTHERM_00672150;Note=Ran GTPase-activating protein;
1.88447649454579	other	TTHERM_01442805	1.88447649454579	0.0148585989348556	ID=g23112;Name=TTHERM_01442805;Note=Ran GTPase-activating protein;
1.82309702003718	other	TTHERM_01062910	1.82309702003718	0.0262845379091276	ID=g29772;Name=TTHERM_01062910;Note=Ran GTPase-activating protein;
1.8199791366939	other	TTHERM_00490929	1.8199791366939	0.00731300076890657	ID=g22159;Name=TTHERM_00490929;Note=Ran GTPase-activating protein;
1.8198125578279	other	TTHERM_01398138	1.8198125578279	0.0184473134782836	ID=g29477;Name=TTHERM_01398138;Note=Ran GTPase-activating protein;
1.81853655081837	other	TTHERM_01737569	1.81853655081837	0.0366344363280077	ID=g26688;Name=TTHERM_01737569;Note=Leucine-rich repeat;
1.80870291725704	other	TTHERM_01423432	1.80870291725704	0.0241097140803092	ID=g28231;Name=TTHERM_01423432;Note=Dynein regulatory complex subunit 5;
1.79578029441967	other	TTHERM_01341644	1.79578029441967	0.0266588871428946	ID=g27685;Name=TTHERM_01341644;Note=Leucine-rich repeat;
1.79420617701028	other	TTHERM_01237355	1.79420617701028	0.0270705249680236	ID=g14045;Name=TTHERM_01237355;Note=Leucine-rich repeat;
1.73448933313291	other	TTHERM_01102670	1.73448933313291	0.00669699137427583	ID=g17314;Name=TTHERM_01102670;Note=Ran GTPase-activating protein;
1.72454678082438	other	TTHERM_00954130	1.72454678082438	0.00748500097907204	ID=g22316;Name=TTHERM_00954130;Note=Leucine-rich repeat;
1.71223508395121	other	TTHERM_00872595	1.71223508395121	0.0448273943263078	ID=g28888;Name=TTHERM_00872595;Note=Ran GTPase-activating protein;
1.67168078982122	other	TTHERM_00264990	1.67168078982122	0.0227837307400915	ID=g17309;Name=TTHERM_00264990;Note=Ran GTPase-activating protein;
1.61732471741201	other	TTHERM_01101579	1.61732471741201	0.00870576968280929	ID=g18168;Name=TTHERM_01101579;Note=Ran GTPase-activating protein;
1.61006485303003	other	TTHERM_01507160	1.61006485303003	0.0282548354335307	ID=g10784;Name=TTHERM_01507160;Note=Leucine-rich repeat;
1.60806695422776	other	TTHERM_00074360	1.60806695422776	0.0249384299344925	ID=g28087;Name=TTHERM_00074360;Note=Leucine-rich repeat;
1.60157059480259	other	TTHERM_00647520	1.60157059480259	0.0337223405276958	ID=g4372;Name=TTHERM_00647520;Note=RAN GTPase-activating protein 1/2;
1.58691648646587	other	TTHERM_00925590	1.58691648646587	0.0350931612768161	ID=g4001;Name=TTHERM_00925590;Note=Leucine-rich repeat;
1.58201150174835	other	TTHERM_00630740	1.58201150174835	0.0109630733290026	ID=g17036;Name=TTHERM_00630740;Note=Leucine-rich repeat;
1.58045836796605	other	TTHERM_01243550	1.58045836796605	0.0111221113026899	ID=g1318;Name=TTHERM_01243550;Note=Ran GTPase-activating protein;
1.56666520364148	ID=Cluster_2628;DicerCall=23	TTHERM_01387110	1.56666520364148	0.0211477333070964	ID=g21520;Name=TTHERM_01387110;Note=Ran GTPase-activating protein;
1.56545311513634	other	TTHERM_00796702	1.56545311513634	0.00858003075341486	ID=g26997;Name=TTHERM_00796702;Note=Ran GTPase-activating protein;
1.51868273715945	other	TTHERM_01277582	1.51868273715945	0.0157734480601516	ID=g29664;Name=TTHERM_01277582;Note=Leucine-rich repeat;
1.51839112043811	other	TTHERM_01018455	1.51839112043811	0.0142803730368103	ID=g22095;Name=TTHERM_01018455;Note=Leucine-rich repeat;
1.48283207090814	other	TTHERM_01594602	1.48283207090814	0.03959357569365	ID=g6941;Name=TTHERM_01594602;Note=NOD-like receptor (NLR);
1.47919121264265	other	TTHERM_00425790	1.47919121264265	0.0149034273507779	ID=g15955;Name=TTHERM_00425790;Note=Leucine-rich repeat;
1.45481188912494	other	TTHERM_00794200	1.45481188912494	0.00689179742411381	ID=g5856;Name=TTHERM_00794200;Note=Ran GTPase-activating protein;
1.42758557118152	other	TTHERM_00635814	1.42758557118152	0.0321469439475656	ID=g26625;Name=TTHERM_00635814;Note=Ran GTPase-activating protein;
1.42727585932328	other	TTHERM_01549936	1.42727585932328	0.049674423061824	ID=g19631;Name=TTHERM_01549936;Note=Leucine-rich repeat;
1.39157262844833	other	TTHERM_00625970	1.39157262844833	0.0199564111652155	ID=g5753;Name=TTHERM_00625970;Note=Ran GTPase-activating protein;
1.36083258193959	other	TTHERM_00866468	1.36083258193959	0.0375447105884257	ID=g11731;Name=TTHERM_00866468;Note=Ran GTPase-activating protein;
1.35180986424938	other	TTHERM_01288990	1.35180986424938	0.037482390441033	ID=g910;Name=TTHERM_01288990;Note=Dynein regulatory complex subunit 5;
1.30270390443145	other	TTHERM_01070905	1.30270390443145	0.0222934831868655	ID=g24833;Name=TTHERM_01070905;Note=Ran GTPase-activating protein;
1.29162868460245	other	TTHERM_02162690	1.29162868460245	0.0290897928211839	ID=g23545;Name=TTHERM_02162690;Note=Ran GTPase-activating protein;
1.20025040695916	other	TTHERM_01535642	1.20025040695916	0.0366344363280077	ID=g24568;Name=TTHERM_01535642;Note=Leucine-rich repeat;
-1.48031999556315	other	TTHERM_00252310	-1.48031999556315	0.0394253859824034	ID=g26294;Name=TTHERM_00252310;Note=hypothetical protein;
-1.62440370190487	other	TTHERM_01079270	-1.62440370190487	0.00226427913753295	ID=g1693;Name=TTHERM_01079270;Note=Ran GTPase-activating protein;
-1.95825699384966	other	TTHERM_00368570	-1.95825699384966	0.0477948776525554	ID=g24988;Name=TTHERM_00368570;Note=Fungal stress response NST1;
-2.51483958512769	other	TTHERM_00753446	-2.51483958512769	0.00734817067035576	ID=g27644;Name=TTHERM_00753446;Note=Ran GTPase-activating protein;
-3.26023787598222	other	TTHERM_00439040	-3.26023787598222	0.0331024838003642	ID=g8060;Name=TTHERM_00439040;Note=Ran GTPase-activating protein;
